type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773074148071
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8006d093-223a-44d6-851f-ddfc3521c092-1773074124909] = [groups:][instances:]
}

menu_background {
  slideshow_name = beloong
  instance_identifier = 0be0847c-3127-4271-a38b-01a71301cb3b-1753819188986
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 68d2e980-b521-4a26-b423-5dfd17cfd210-1751793560812
  [executable_action_instance:066aa35f-e017-479c-8fbe-c376a11df136-1751795526569][action_type:openlink] = https://started.ink?ref=beloong
  [executable_block:68d2e980-b521-4a26-b423-5dfd17cfd210-1751793560812][type:generic] = [executables:066aa35f-e017-479c-8fbe-c376a11df136-1751795526569;]
  backgroundnormal = [source:local]/config/fancymenu/assets/started_icon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/started_icon.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/started_icon.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"ui.fancymenu.server1.desc"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 5d136569-fe3c-4ebe-8c48-7b170920d470-1751793560812
  [loading_requirement_container_meta:5d136569-fe3c-4ebe-8c48-7b170920d470-1751793560812] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 88e7f790-dae3-4c88-b370-c287bed830d0-1751793560812
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-right
  x = -84
  y = 35
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c0f2703-64fc-48e4-93eb-7b835ee6bf57-1751793560812
  [loading_requirement_container_meta:0c0f2703-64fc-48e4-93eb-7b835ee6bf57-1751793560812] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 68d2e980-b521-4a26-b423-5dfd17cfd210-1751793560812
  [executable_action_instance:066aa35f-e017-479c-8fbe-c376a11df136-1751795526569][action_type:openlink] = https://xyebbs.com/resources/885/prom
  [executable_block:68d2e980-b521-4a26-b423-5dfd17cfd210-1751793560812][type:generic] = [executables:066aa35f-e017-479c-8fbe-c376a11df136-1751795526569;]
